,"Total Beds (ES, TH, SH)",,,,,,,,,,,,,Emergency Shelter (ES),,,,,,,,,,,,Transitional Housing (TH),,,,,,,,,,Safe Haven (SH),,,,,,,,,,Rapid Re-Housing (RRH),,,,,,,,,,Permanent Supportive Housing (PSH),,,,,,,,,,,Other Permanent Housing (OPH),,,,,,,,,
State,"Total Year-Round Beds (ES, TH, SH)","Total Non-DV Year-Round Beds (ES, TH, SH)","Total HMIS Year-Round Beds (ES, TH, SH)","HMIS Participation Rate for Year-Round Beds (ES, TH, SH)",Total Year-Round Beds (ES),Total Year-Round Beds (TH),Total Year-Round Beds (SH),"Total Units for Households with Children (ES, TH, SH)","Total Beds for Households with Children (ES, TH, SH)","Total Beds for Households without Children (ES, TH, SH)","Total Beds for Households with only Children (ES, TH, SH)","Dedicated Veteran Beds (ES, TH, SH)","Dedicated Youth Beds (ES, TH, SH)",Total Year-Round Beds (ES),Total Non-DV Year-Round Beds (ES),Total HMIS Year-Round Beds (ES),HMIS Participation Rate for Year-Round Beds (ES),Total Seasonal Beds (ES),Total Overflow Beds (ES),Total Units for Households with Children (ES),Total Beds for Households with Children (ES),Total Beds for Households without Children (ES),Total Beds for Households with only Children (ES),Dedicated Veteran Beds (ES),Dedicated Youth Beds (ES),Total Year-Round Beds (TH),Total Non-DV Year-Round Beds (TH),Total HMIS Year-Round Beds (TH),HMIS Participation Rate for Year-Round Beds (TH),Total Units for Households with Children (TH),Total Beds for Households with Children (TH),Total Beds for Households without Children (TH),Total Beds for Households with only Children (TH),Dedicated Veteran Beds (TH),Dedicated Youth Beds (TH),Total Year-Round Beds (SH),Total Non-DV Year-Round Beds (SH),Total HMIS Year-Round Beds (SH),HMIS Participation Rate for Year-Round Beds (SH),Total Units for Households with Children (SH),Total Beds for Households with Children (SH),Total Beds for Households without Children (SH),Total Beds for Households with only Children (SH),Dedicated Veteran Beds (SH),Dedicated Youth Beds (SH),Total Year-Round Beds (RRH),Total Non-DV Year-Round Beds (RRH),Total HMIS Year-Round Beds (RRH),HMIS Participation Rate for Year-Round Beds (RRH),Total Units for Households with Children (RRH),Total Beds for Households with Children (RRH),Total Beds for Households without Children (RRH),Total Beds for Households with only Children (RRH),Dedicated Veteran Beds (RRH),Dedicated Youth Beds (RRH),Total Year-Round Beds (PSH),Total Non-DV Year-Round Beds (PSH),Total HMIS Year-Round Beds (PSH),HMIS Participation Rate for Year-Round Beds (PSH),Total Units for Households with Children (PSH),Total Beds for Households with Children (PSH),Total Beds for Households without Children (PSH),Total Beds for Households with only Children (PSH),Dedicated Veteran Beds (PSH),Dedicated Youth Beds (PSH),Dedicated Chronically Homeless Beds (PSH),Total Year-Round Beds (OPH),Total Non-DV Year-Round Beds (OPH),Total HMIS Year-Round Beds (OPH),HMIS Participation Rate for Year-Round Beds (OPH),Total Units for Households with Children (OPH),Total Beds for Households with Children (OPH),Total Beds for Households without Children (OPH),Total Beds for Households with only Children (OPH),Dedicated Veteran Beds (OPH),Dedicated Youth Beds (OPH)
AK,2039,1456,1200,58.85%,1438,601,0,225,802,1187,50,12,198,1438,958,756,52.57%,792,58,128,454,944,40,0,80,601,498,444,73.88%,97,348,243,10,12,118,0,0,0,.,0,0,0,0,0,0,383,378,378,98.69%,46,205,178,0,157,24,1132,1132,638,56.36%,54,141,991,0,368,36,622,374,323,68,18.18%,38,114,259,1,0,1
AL,2205,1812,1381,62.63%,1701,494,10,392,836,1341,28,153,50,1701,1491,1131,66.49%,0,16,259,540,1151,10,80,10,494,311,240,48.58%,133,296,180,18,73,40,10,10,10,100.00%,0,0,10,0,0,0,402,394,402,100.00%,79,172,225,5,192,17,2218,2218,2103,94.82%,79,265,1953,0,1055,0,248,16,16,16,100.00%,0,0,16,0,10,0
AR,2036,1466,980,48.13%,1579,457,0,261,850,1172,14,74,64,1579,1098,758,48.01%,0,10,215,709,856,14,55,14,457,368,222,48.58%,46,141,316,0,19,50,0,0,0,.,0,0,0,0,0,0,308,304,304,98.70%,41,135,173,0,145,0,594,594,61,10.27%,134,181,413,0,533,0,405,8,8,8,100.00%,0,0,8,0,8,0
AZ,8884,8026,7654,86.15%,6967,1831,86,1183,3330,5469,85,513,400,6967,6331,6090,87.41%,50,62,891,2617,4271,79,54,169,1831,1609,1478,80.72%,292,713,1112,6,388,231,86,86,86,100.00%,0,0,86,0,71,0,2648,2539,2641,99.74%,590,1479,1169,0,1015,109,9360,9360,6745,72.06%,956,2142,7218,0,2791,98,2720,1270,1270,994,78.27%,118,354,916,0,40,0
CA,75938,72310,64451,84.87%,61387,14078,473,8906,25915,49672,351,3004,3620,61387,59401,53846,87.72%,1315,773,6815,20158,40914,315,668,1443,14078,12436,10132,71.97%,2091,5757,8285,36,2003,2177,473,473,473,100.00%,0,0,473,0,333,0,28039,26707,26714,95.27%,6510,17581,10397,61,3380,1093,78758,78757,64450,81.83%,7048,19331,59355,72,23594,995,23333,26059,25782,22584,86.66%,4686,11740,14309,10,659,1325
CO,11392,10870,9407,82.58%,8215,3114,63,2351,4707,6640,45,299,196,8215,7720,7508,91.39%,799,5179,1373,2666,5505,44,11,62,3114,3087,1836,58.96%,978,2041,1072,1,250,134,63,63,63,100.00%,0,0,63,0,38,0,2035,1855,1806,88.75%,739,1272,763,0,389,142,7257,7257,4726,65.12%,614,1570,5687,0,2660,250,2012,5267,5267,2886,54.79%,1517,1972,3295,0,110,160
CT,2491,2103,2048,82.22%,2041,422,28,333,1025,1456,10,238,142,2041,1731,1704,83.49%,131,642,272,861,1170,10,95,22,422,344,316,74.88%,61,164,258,0,115,120,28,28,28,100.00%,0,0,28,0,28,0,1470,860,860,58.50%,314,946,524,0,84,197,7643,7554,6211,81.26%,880,2398,5245,0,1449,78,1594,966,966,34,3.52%,175,527,439,0,0,0
DC,5218,4705,4446,85.21%,3505,1693,20,649,2078,3125,15,156,686,3505,3319,3178,90.67%,495,0,403,1445,2045,15,0,113,1693,1366,1248,73.72%,246,633,1060,0,136,573,20,20,20,100.00%,0,0,20,0,20,0,10156,10156,10021,98.67%,2806,8853,861,442,259,979,11856,11761,11701,98.69%,2084,4754,6982,120,1421,251,9599,5842,5842,5819,99.61%,1310,3930,1807,105,744,105
DE,1166,1093,850,72.90%,849,317,0,235,662,502,2,61,9,849,782,587,69.14%,147,135,175,464,383,2,15,2,317,311,263,82.97%,60,198,119,0,46,7,0,0,0,.,0,0,0,0,0,0,295,227,246,83.39%,73,249,46,0,25,0,728,728,728,100.00%,50,155,573,0,219,0,507,311,311,33,10.61%,83,255,56,0,0,0
FL,17974,15778,14172,78.85%,12690,5142,142,1985,7008,10612,354,1076,771,12690,10888,10247,80.75%,45,174,1377,5017,7386,287,260,454,5142,4748,3783,73.57%,608,1991,3084,67,699,317,142,142,142,100.00%,0,0,142,0,117,0,7514,6911,6958,92.60%,1577,4565,2940,9,2547,317,17304,17303,14418,83.32%,2117,4664,12640,0,7809,54,7999,4577,4540,2746,60.00%,885,2044,2531,2,217,2
GA,8116,6399,5071,62.48%,5268,2848,0,1027,3572,4498,46,231,233,5268,4171,3561,67.60%,65,299,674,2298,2926,44,65,117,2848,2228,1510,53.02%,353,1274,1572,2,166,116,0,0,0,.,0,0,0,0,0,0,3148,2623,2624,83.35%,680,2133,1015,0,743,104,8088,8014,6243,77.19%,1515,3380,4708,0,2448,62,2677,686,686,657,95.77%,71,238,448,0,125,30
GU,146,114,114,78.08%,142,4,0,22,65,76,5,5,8,142,110,110,77.46%,0,4,21,64,74,4,5,4,4,4,4,100.00%,1,1,2,1,0,4,0,0,0,.,0,0,0,0,0,0,40,38,38,95.00%,4,21,19,0,25,6,263,243,243,92.40%,29,133,130,0,168,0,144,343,343,0,0.00%,57,299,44,0,0,0
HI,3164,2867,2867,90.61%,2173,943,48,414,1666,1489,9,178,74,2173,1972,1972,90.75%,0,5245,291,1005,1159,9,59,52,943,847,847,89.82%,123,661,282,0,71,22,48,48,48,100.00%,0,0,48,0,48,0,867,758,758,87.43%,164,626,241,0,179,14,2877,2877,1686,58.60%,244,741,2136,0,1241,25,718,1000,1000,108,10.80%,235,816,184,0,0,15
IA,2392,1961,1576,65.89%,1597,768,27,305,901,1444,47,59,108,1597,1287,1014,63.49%,298,158,157,511,1052,34,5,45,768,647,535,69.66%,148,390,365,13,27,63,27,27,27,100.00%,0,0,27,0,27,0,1663,1238,1135,68.25%,319,1083,580,0,195,85,1227,1196,1131,92.18%,170,302,925,0,448,10,900,853,853,566,66.35%,156,488,365,0,26,0
ID,2012,1610,1097,54.52%,1506,506,0,354,931,1055,26,81,26,1506,1225,947,62.88%,9,10,246,644,836,26,18,26,506,385,150,29.64%,108,287,219,0,63,0,0,0,0,.,0,0,0,0,0,0,270,223,270,100.00%,72,227,43,0,23,1,939,939,919,97.87%,181,437,502,0,549,0,303,299,299,299,100.00%,48,97,202,0,0,0
IL,26838,25278,9733,36.27%,23841,2932,65,4423,15785,10941,112,368,872,23841,22912,7468,31.32%,294,311,3758,14081,9650,110,104,304,2932,2301,2200,75.03%,665,1704,1226,2,250,568,65,65,65,100.00%,0,0,65,0,14,0,5205,4470,4539,87.20%,1213,3362,1843,0,609,119,14197,14131,11969,84.31%,1877,5170,9027,0,3023,229,4684,2029,1933,1737,85.61%,367,1216,813,0,141,0
IN,6183,5026,2707,43.78%,4845,1313,25,768,2406,3726,51,472,116,4845,3968,2162,44.62%,464,15,542,1758,3042,45,223,60,1313,1033,520,39.60%,226,648,659,6,224,56,25,25,25,100.00%,0,0,25,0,25,0,1501,1297,1128,75.15%,257,836,665,0,418,110,4023,3997,3960,98.43%,448,1034,2989,0,1421,30,1507,1168,1168,1058,90.58%,266,649,512,7,179,18
KS,2181,1710,1204,55.20%,1597,573,11,313,973,1196,12,98,89,1597,1161,884,55.35%,348,67,185,689,898,10,43,27,573,538,309,53.93%,128,284,287,2,44,62,11,11,11,100.00%,0,0,11,0,11,0,559,530,530,94.81%,96,332,227,0,100,0,1589,1589,1156,72.75%,167,489,1100,0,580,0,148,784,784,17,2.17%,150,508,276,0,0,16
KY,3656,2990,2394,65.48%,2842,814,0,345,1194,2397,65,380,150,2842,2293,1764,62.07%,338,503,260,901,1876,65,28,90,814,697,630,77.40%,85,293,521,0,352,60,0,0,0,.,0,0,0,0,0,0,1765,1132,1225,69.41%,373,1122,643,0,253,74,3722,3568,3552,95.43%,419,1339,2383,0,1340,0,1381,1609,1609,229,14.23%,322,867,742,0,1,64
LA,2468,2074,1951,79.05%,1923,478,67,228,751,1684,33,199,166,1923,1648,1542,80.19%,0,51,159,536,1354,33,39,102,478,359,342,71.55%,69,215,263,0,117,64,67,67,67,100.00%,0,0,67,0,43,0,1830,1090,1090,59.56%,438,1317,513,0,240,35,5590,5550,5530,98.93%,419,1243,4347,0,1358,63,2062,563,563,481,85.44%,97,295,268,0,20,0
MA,21531,20693,19281,89.55%,19807,1635,89,5058,16700,4783,48,528,257,19807,19359,18099,91.38%,438,8406,4789,16070,3689,48,93,112,1635,1245,1100,67.28%,269,630,1005,0,405,145,89,89,82,92.13%,0,0,89,0,30,0,4175,3924,2596,62.18%,1553,3231,944,0,223,177,10751,10684,9692,90.15%,1298,3296,7455,0,2887,136,5361,6352,6293,4938,77.74%,1224,3147,3205,0,134,17
MD,6034,5624,4707,78.01%,4547,1439,48,691,2521,3498,15,373,208,4547,4194,3747,82.41%,288,194,537,2085,2449,13,78,85,1439,1382,912,63.38%,154,436,1001,2,267,123,48,48,48,100.00%,0,0,48,0,28,0,1791,1642,1591,88.83%,359,1186,605,0,206,126,7886,7886,6597,83.65%,1051,3472,4414,0,1531,87,3014,2404,2404,236,9.82%,509,1687,717,0,0,656
ME,2833,2566,1315,46.42%,2048,770,15,705,1378,1407,48,66,172,2048,1870,1051,51.32%,0,0,395,848,1180,20,24,64,770,681,249,32.34%,310,530,212,28,42,108,15,15,15,100.00%,0,0,15,0,0,0,486,458,469,96.50%,112,197,289,0,154,11,2290,2290,2280,99.56%,269,908,1382,0,306,0,227,361,258,339,93.91%,79,255,106,0,0,23
MI,8911,6710,5764,64.68%,6897,1966,48,1313,4001,4793,117,354,471,6897,5661,4757,68.97%,436,443,915,2916,3902,79,132,205,1966,1001,959,48.78%,398,1085,843,38,188,266,48,48,48,100.00%,0,0,48,0,34,0,2814,2583,2640,93.82%,616,2006,807,1,496,269,8640,8582,6782,78.50%,1016,3182,5458,0,2163,66,4631,2432,2432,1671,68.71%,529,1756,676,0,14,16
MN,8178,7268,5747,70.27%,5924,2254,0,1485,4568,3469,141,189,798,5924,5269,4316,72.86%,252,337,1009,3283,2542,99,59,320,2254,1999,1431,63.49%,476,1285,927,42,130,478,0,0,0,.,0,0,0,0,0,0,2442,2268,2347,96.11%,525,1784,654,4,253,213,6381,6303,5068,79.42%,892,2710,3671,0,1228,243,2132,12639,12613,10470,82.84%,1763,5251,7374,14,260,348
MO,5375,3880,2768,51.50%,3429,1900,46,785,2323,2959,93,351,502,3429,2209,1553,45.29%,344,600,484,1511,1866,52,92,140,1900,1625,1169,61.53%,301,812,1047,41,239,362,46,46,46,100.00%,0,0,46,0,20,0,1719,1215,1372,79.81%,424,1256,463,0,234,53,5986,5969,4902,81.89%,709,2244,3741,1,1555,41,3351,1647,1647,224,13.60%,277,911,736,0,66,9
MP,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
MS,765,541,502,65.62%,564,201,0,95,284,462,19,12,38,564,382,343,60.82%,51,0,57,198,355,11,0,11,201,159,159,79.10%,38,86,107,8,12,27,0,0,0,.,0,0,0,0,0,0,948,916,916,96.62%,143,486,462,0,167,51,612,612,612,100.00%,70,199,401,12,149,12,251,126,126,126,100.00%,24,92,34,0,1,5
MT,2102,1762,1086,51.67%,1426,676,0,366,850,1235,17,70,86,1426,1174,837,58.70%,0,0,213,486,940,0,15,0,676,588,249,36.83%,153,364,295,17,55,86,0,0,0,.,0,0,0,0,0,0,315,226,226,71.75%,71,191,124,0,138,2,708,708,619,87.43%,37,108,600,0,400,3,126,26,26,0,0.00%,0,0,26,0,0,0
NC,8368,7219,6041,72.19%,6539,1803,26,969,3324,4972,72,479,205,6539,5432,4671,71.43%,203,418,706,2548,3940,51,119,106,1803,1761,1344,74.54%,263,776,1006,21,334,99,26,26,26,100.00%,0,0,26,0,26,0,2703,2500,2390,88.42%,568,1778,925,0,658,57,8025,8017,4719,58.80%,571,1735,6259,31,2527,34,3410,2943,2943,1070,36.36%,494,1667,1276,0,73,10
ND,917,566,508,55.40%,757,160,0,104,335,562,20,12,59,757,510,486,64.20%,0,16,64,240,507,10,0,20,160,56,22,13.75%,40,95,55,10,12,39,0,0,0,.,0,0,0,0,0,0,51,28,28,54.90%,11,31,20,0,25,0,544,512,264,48.53%,42,143,401,0,248,33,276,103,103,23,22.33%,19,69,34,0,0,0
NE,3034,2601,2510,82.73%,2231,793,10,302,1133,1872,29,112,156,2231,1946,1855,83.15%,0,140,169,687,1532,12,57,21,793,645,645,81.34%,133,446,330,17,45,135,10,10,10,100.00%,0,0,10,0,10,0,887,736,797,89.85%,181,587,300,0,241,62,1295,1295,1295,100.00%,122,278,1017,0,547,94,1011,677,677,582,85.97%,105,338,339,0,20,0
NH,2175,1864,1651,75.91%,1357,813,5,427,1250,923,2,141,161,1357,1222,1024,75.46%,170,51,238,647,708,2,8,22,813,637,622,76.51%,189,603,210,0,133,139,5,5,5,100.00%,0,0,5,0,0,0,227,194,194,85.46%,44,113,114,0,75,21,840,840,738,87.86%,103,311,529,0,244,0,196,502,502,198,39.44%,67,212,290,0,0,5
NJ,8919,8328,6891,77.26%,6778,2111,30,1879,4740,4138,41,494,304,6778,6332,4952,73.06%,148,3028,1533,3747,2995,36,45,121,2111,1966,1909,90.43%,346,993,1113,5,419,183,30,30,30,100.00%,0,0,30,0,30,0,2768,2593,2556,92.34%,692,1897,871,0,301,75,7815,7753,5237,67.01%,1146,3072,4743,0,1999,183,3625,2932,2932,591,20.16%,930,2181,751,0,157,7
NM,3182,2624,1767,55.53%,2537,645,0,373,1315,1758,109,119,177,2537,2086,1548,61.02%,5,17,260,1016,1453,68,71,68,645,538,219,33.95%,113,299,305,41,48,109,0,0,0,.,0,0,0,0,0,0,1047,703,639,61.03%,305,639,296,112,162,209,3805,3805,2018,53.04%,588,1253,2542,10,804,55,1082,148,148,50,33.78%,40,94,53,1,0,1
NV,5858,5505,5433,92.74%,4696,1162,0,694,1913,3930,15,480,309,4696,4406,4406,93.82%,20,254,615,1778,2908,10,66,173,1162,1099,1027,88.38%,79,135,1022,5,414,136,0,0,0,.,0,0,0,0,0,0,2053,1993,1993,97.08%,387,1386,667,0,440,110,2744,2744,2744,100.00%,300,628,2116,0,2028,0,1005,923,923,923,100.00%,62,167,756,0,28,6
NY,127759,123404,115553,90.45%,122091,5594,74,27203,83530,44042,187,734,1199,122091,118232,112878,92.45%,580,35300,26665,82091,39858,142,249,787,5594,5098,2641,47.21%,538,1439,4110,45,423,412,74,74,34,45.95%,0,0,74,0,62,0,4887,3769,3733,76.39%,1041,3003,1884,0,421,482,52462,51253,25107,47.86%,4504,14556,37870,36,7428,1047,25542,21672,21666,4568,21.08%,5211,16023,5649,0,114,5
OH,9741,8071,7128,73.18%,8100,1544,97,1307,3935,5701,105,505,456,8100,6791,5924,73.14%,869,722,1074,3300,4717,83,108,171,1544,1183,1107,71.70%,233,635,887,22,330,285,97,97,97,100.00%,0,0,97,0,67,0,5752,4920,4933,85.76%,1206,3753,1999,0,920,290,17665,17598,16664,94.33%,2175,6886,10779,0,2956,221,9442,518,518,128,24.71%,17,65,453,0,24,0
OK,3691,3156,2385,64.62%,2844,811,36,403,1073,2560,58,104,234,2844,2360,2008,70.60%,0,83,295,802,1986,56,69,104,811,760,341,42.05%,108,271,538,2,35,130,36,36,36,100.00%,0,0,36,0,0,0,1035,801,801,77.39%,180,607,422,6,367,49,1994,1988,1282,64.29%,146,531,1451,12,950,39,638,201,201,19,9.45%,25,84,117,0,9,7
OR,10459,10191,8694,83.12%,8228,2226,5,985,2122,8218,119,541,508,8228,7982,7025,85.38%,86,346,704,1608,6519,101,201,251,2226,2204,1664,74.75%,281,514,1694,18,335,257,5,5,5,100.00%,0,0,5,0,5,0,5636,5082,5060,89.78%,1256,3121,2358,157,816,338,9174,9027,8255,89.98%,975,2881,6293,0,2012,112,2523,4103,4063,3821,93.13%,874,1984,2116,3,0,131
PA,12756,11273,10044,78.74%,9451,3005,300,1997,5759,6946,51,490,533,9451,8267,7519,79.56%,936,636,1404,4079,5332,40,120,128,3005,2706,2225,74.04%,593,1680,1314,11,300,395,300,300,300,100.00%,0,0,300,0,70,10,5529,4589,4617,83.51%,1200,3555,1974,0,594,574,12938,12811,10275,79.42%,1739,5267,7671,0,3211,99,6049,903,899,429,47.51%,98,314,551,38,50,38
PR,847,591,576,68.00%,477,358,12,84,228,619,0,11,23,477,336,321,67.30%,0,1,49,124,353,0,1,10,358,243,243,67.88%,35,104,254,0,10,13,12,12,12,100.00%,0,0,12,0,0,0,342,195,195,57.02%,69,205,137,0,16,8,1765,1727,1547,87.65%,115,310,1455,0,183,9,1151,255,255,255,100.00%,0,0,255,0,0,0
RI,1886,1678,1617,85.74%,1673,213,0,296,920,966,0,89,27,1673,1556,1497,89.48%,146,43,263,815,858,0,11,6,213,122,120,56.34%,33,105,108,0,78,21,0,0,0,.,0,0,0,0,0,0,609,434,450,73.89%,132,385,224,0,67,93,1355,1298,1298,95.79%,156,555,800,0,322,5,686,921,912,912,99.02%,168,415,506,0,0,11
SC,3147,2730,1854,58.91%,2252,863,32,261,1065,2041,41,239,107,2252,1990,1322,58.70%,423,88,147,720,1502,30,42,55,863,708,500,57.94%,114,345,507,11,177,52,32,32,32,100.00%,0,0,32,0,20,0,817,702,768,94.00%,130,466,351,0,399,43,1498,1481,875,58.41%,102,258,1240,0,838,6,820,342,342,97,28.36%,30,70,272,0,0,0
SD,1570,1119,687,43.76%,1326,244,0,159,548,933,89,27,136,1326,957,644,48.57%,0,0,120,465,774,87,24,87,244,162,43,17.62%,39,83,159,2,3,49,0,0,0,.,0,0,0,0,0,0,376,361,361,96.01%,124,358,18,0,51,8,536,536,536,100.00%,66,177,359,0,361,0,123,194,194,50,25.77%,68,133,61,0,50,0
TN,4756,4028,2801,58.89%,3553,1196,7,520,1601,3136,19,315,51,3553,2986,1989,55.98%,166,460,432,1326,2208,19,0,19,1196,1035,805,67.31%,88,275,921,0,308,32,7,7,7,100.00%,0,0,7,0,7,0,2053,1757,1866,90.89%,521,1317,736,0,473,210,4326,4326,3209,74.18%,541,1572,2754,0,1961,0,931,1090,1090,726,66.61%,211,650,440,0,8,18
TX,21721,18753,14124,65.02%,16551,5035,135,2674,7700,13828,193,739,748,16551,14129,11255,68.00%,220,1321,1748,5496,10865,190,184,417,5035,4489,2734,54.30%,926,2204,2828,3,465,331,135,135,135,100.00%,0,0,135,0,90,0,10990,8671,8681,78.99%,2306,6441,4534,15,1850,571,17317,17101,15717,90.76%,1919,4865,12452,0,7253,132,7511,6051,6051,4915,81.23%,1292,2843,3208,0,128,43
UT,2960,2036,1958,66.15%,2348,612,0,284,1380,1502,78,92,130,2348,1773,1693,72.10%,568,127,167,965,1307,76,0,106,612,263,265,43.30%,117,415,195,2,92,24,0,0,0,.,0,0,0,0,0,0,1038,818,839,80.83%,204,772,266,0,180,31,3066,3066,2913,95.01%,258,850,2216,0,851,11,1666,1078,1078,138,12.80%,194,692,386,0,0,0
VA,4991,3991,3359,67.30%,4299,651,41,825,2613,2362,16,99,91,4299,3365,2921,67.95%,1445,422,653,2162,2122,15,31,31,651,585,397,60.98%,172,451,199,1,30,60,41,41,41,100.00%,0,0,41,0,38,0,2360,2096,2007,85.04%,489,1605,748,7,388,61,4867,4862,3580,73.56%,370,1033,3834,0,1599,5,2278,2206,2206,1360,61.65%,374,1262,944,0,36,0
VI,92,92,92,100.00%,30,62,0,3,13,79,0,0,0,30,30,30,100.00%,0,0,2,8,22,0,0,0,62,62,62,100.00%,1,5,57,0,0,0,0,0,0,.,0,0,0,0,0,0,0,0,0,.,0,0,0,0,0,0,22,22,22,100.00%,0,0,22,0,0,0,0,0,0,0,.,0,0,0,0,0,0
VT,3578,3279,666,18.61%,3454,124,0,468,1544,2027,7,43,36,3454,3213,600,17.37%,59,23,452,1495,1955,4,3,17,124,66,66,53.23%,16,49,72,3,40,19,0,0,0,.,0,0,0,0,0,0,120,120,120,100.00%,24,74,46,0,46,7,965,956,326,33.78%,185,617,348,0,200,10,127,295,295,23,7.80%,25,101,194,0,0,0
WA,18291,16845,14272,78.03%,14286,3929,76,2503,7552,10551,188,408,1028,14286,13296,11577,81.04%,1124,427,1657,5003,9123,160,94,554,3929,3473,2619,66.66%,846,2549,1352,28,283,474,76,76,76,100.00%,0,0,76,0,31,0,7961,7357,7196,90.39%,1742,4622,3339,0,1166,389,14323,14313,12347,86.20%,1007,3159,11164,0,4415,96,6398,6435,6087,4793,74.48%,1506,4681,1754,0,182,76
WI,4787,3759,3311,69.17%,3759,981,47,762,2300,2419,68,272,153,3759,2948,2716,72.25%,471,144,596,1801,1890,68,3,82,981,764,548,55.86%,166,499,482,0,269,71,47,47,47,100.00%,0,0,47,0,0,0,2061,1799,1881,91.27%,443,1556,505,0,111,179,3993,3993,3941,98.70%,353,1160,2833,0,1607,11,1030,2222,2222,793,35.69%,427,1496,726,0,39,0
WV,1293,960,823,63.65%,1128,157,8,152,475,806,12,74,73,1128,801,664,58.87%,86,17,139,449,667,12,34,12,157,151,151,96.18%,13,26,131,0,40,61,8,8,8,100.00%,0,0,8,0,0,0,489,366,366,74.85%,66,180,309,0,140,33,1034,1034,766,74.08%,101,244,790,0,434,0,264,237,229,219,92.41%,31,86,151,0,8,2
WY,704,556,370,52.56%,480,224,0,58,180,491,33,24,96,480,332,248,51.67%,0,10,56,174,283,23,3,23,224,224,122,54.46%,2,6,208,10,21,73,0,0,0,.,0,0,0,0,0,0,73,73,73,100.00%,8,28,45,0,72,0,254,254,35,13.78%,7,23,231,0,219,0,35,0,0,0,.,0,0,0,0,0,0
Total,509710,463911,391588,76.83%,421973,85485,2252,80909,246630,259670,3410,16243,17510,421973,387862,333705,79.08%,15124,67786,66808,208361,210799,2813,3863,7524,85485,73797,55678,65.13%,14101,38269,46619,597,11037,9976,2252,2252,2205,97.91%,0,0,2252,0,1343,10,146652,129619,128368,87.53%,33523,95332,50501,819,22828,8228,397241,394414,310432,78.15%,42418,118352,278595,294,109891,4971,160475,136962,135898,85027,62.08%,27254,75135,61646,181,3681,3170
