,state,GEOID,year,total_state_pop,acp_outreach,ag_acep,ag_csp,ag_eqip,ag_rcpp,ag_reap,ag_reconnect,ag_urban_forest,airport_infrastructure_comp,airport_infrastructure_formula,airport_terminal,asap,bric,bridge,brownfield,buses,capital_investment,carbon_capture_dem,cdbg_entitlement,charge_fuel_infra,clean_hydrogen,clean_school_bus,climate_coasts,coc,crisi,culvert_restore,cwsrf_emerging_combined,cwsrf_general_combined,dac_hubs,dhs_flood,doe_battery,doe_bead_initial,doe_carbon_storage,doe_grid_innovation,doe_grid_resilience,doe_hydrogen_electro,doe_nuclear,doe_rural_energy,doe_weatherization,doi_aging_infra,doi_drought,doi_rural_water,doi_water_recycle,doi_water_storage,dot_tc,dwsrf_emerging_combined,dwsrf_general_combined,dwsrf_lead_combined,elderly,epa_great_lakes,ferry_rural_comms,fhwa_app,fhwa_bridge,fhwa_carbon,fhwa_cmaq,fhwa_ev,fhwa_highway_freight,fhwa_metro_plan,fhwa_nhpp,fhwa_protect,fhwa_protect_comp,fhwa_railway,fhwa_safety,fhwa_spr,fhwa_stp,fhwa_tap,fmcsa_21,fra_intercity_rail,fra_rail_cross,fs_wildfire,fta_5305_combined,fta_5307_5340,fta_5310,fta_5311_combined,fta_5329_e,fta_5337_combined,fta_5339,fta_rail_vehicle,grrp_comp,grrp_elements,grrp_leading,hcv,home,hud_disability,hud_esg,hud_hopwa,hud_htf,indian_health,indian_water,infra,land_port,low_no_emission,mega,motor_carrier_safety,national_lab,natural_gas,nhtsa,ntia_middle_mile,ports,public_hsg,public_hsg_cap,raise,reconnect_community,rural_surface,s8_project,safe_streets,smart_grid,tribal_broadband,ttp,usace
1,AK,2,2022-2023,736990,1811635,0,0,1857813,0,0,4.71E+08,5105244,0,1.26E+08,6832000,0,19903888,1288000,12000000,6873350,0,0,9163089,1403838,0,395000,11819000,9916763,0,44087431,2404000,28472480,0,0,0,1.00E+08,8880349,2.07E+09,0,0,0,1.25E+08,4441110,0,0,0,0,0,5336250,22750000,52801080,70891500,3663454,0,4.17E+08,0,90000000,31781987,60568672,18922435,35126432,6042283,7.33E+08,36138396,50748893,2450000,80628542,25308520,3.09E+08,22303273,3148642,8200558,0,3976375,1551480,45592837,1356051,12191905,0,72706179,9291643,0,0,0,0,1.12E+08,7552330,3434068,845811,924965,6048846,4.16E+08,0,17148610,1.70E+08,6780164,0,0,0,0,12468215,88896494,1.12E+08,20591074,7004695,71229155,3789425,10000000,17515595,3909898,0,3.74E+08,1.01E+08,5.52E+08
2,AL,1,2022-2023,4893186,500000,0,5408620,2989040,12500000,57657,78465175,9571064,0,29632775,13260000,0,0,5.50E+08,2179495,0,0,0,87998436,0,0,26462558,26672000,34065588,1.24E+08,0,4492000,53195490,0,0,0,1.00E+08,41763543,0,0,0,0,6334444,6545098,0,0,0,0,0,3786968,46062000,1.04E+08,1.20E+08,15512487,0,0,1.48E+08,90000000,49817967,25108493,28631068,53148935,8193478,1.15E+09,56646598,0,10298604,1.20E+08,38106828,4.89E+08,58044537,14987675,0,53508222,0,3088604,67333208,13172104,36850149,0,0,13366871,0,0,0,5280000,5.32E+08,38443648,4643293,7683038,23246751,10919930,0,0,0,0,29667551,0,4934409,0,22684294,22658929,29037609,0,2.74E+08,2.03E+08,50461254,98114487,0,2.81E+08,3555840,0,0,2292137,0
3,AR,5,2022-2023,3011873,1670000,0,10635455,5241836,33983333,4313134,90309858,4237171,1520369,17478308,30275000,0,2511538,1.97E+08,1000000,0,0,7581354,52782116,0,0,31270000,0,7607180,5915000,0,2629000,31119580,0,0,0,1.00E+08,0,0,0,0,0,0,5225878,0,0,0,0,0,3244109,31881000,71455300,1.09E+08,10704911,0,0,0,1.20E+08,33767535,27102617,19538554,36270156,4578417,7.78E+08,38396107,16155550,8103095,80165693,26013629,3.34E+08,37441900,10635362,0,576000,75999,1562056,39846312,7984561,18464667,952323,1093793,10847837,0,2960000,0,0,2.67E+08,26492490,7129315,4595625,8340003,7574475,0,0,0,0,1888956,0,0,0,0,23793324,0,6412652,62079918,64035560,73400423,2548492,0,1.05E+08,31154674,32709112,0,0,1.09E+08
4,AZ,4,2022-2023,7174064,1881140,0,3299710,1797097,39857317,3805382,85079072,22192987,237000,39430617,15500000,0,4567483,421600,5874948,16358000,2.98E+08,0,1.11E+08,12898571,0,4.45E+08,0,1.02E+08,0,0,2715000,32132290,0,44438482,0,1.00E+08,0,0,6214275,0,0,19323333,4502270,38164799,3.86E+08,0,0,5000000,3686250,40539000,93685910,1.05E+08,16495267,0,0,0,90000000,45541211,1.14E+08,27611466,51256207,15593346,1.05E+09,51783619,15590568,6470959,1.13E+08,36772268,4.42E+08,58246474,16301520,0,0,7239578,8463252,2.27E+08,20390003,17899394,2295649,27612275,25639443,0,0,0,0,5.41E+08,51935636,4263195,9727126,16579886,17709485,84438960,270005,1.27E+08,6.43E+08,63261259,0,2380496,0,0,26258970,30281277,0,39908204,22805437,1.36E+08,10077591,25000000,1.31E+08,44265672,0,49119366,1.49E+08,84205500
5,CA,6,2022-2023,39346023,6151659,0,1439989,7833400,56444561,8713013,1.49E+08,95873146,1225000,1.90E+08,2.34E+08,0,5.02E+08,4.00E+08,8499536,1.31E+08,2.63E+09,2.70E+08,7.60E+08,1.69E+08,1.20E+09,3.32E+08,57461000,1.00E+09,2.91E+08,28785490,28736000,3.40E+08,0,50000000,1.50E+08,1.00E+08,13415350,0,39425516,47600000,1.10E+09,37546667,17314380,4.62E+08,5.11E+08,0,2.87E+08,1.87E+08,6555359,2.16E+08,5.17E+08,4.01E+08,2.01E+08,0,26900000,0,1.15E+09,2.16E+08,1.02E+09,1.39E+08,2.57E+08,1.33E+08,4.97E+09,2.45E+08,59745282,32991909,5.30E+08,1.84E+08,2.12E+09,2.50E+08,48569259,4.57E+09,64500960,1.40E+08,55474343,2.29E+09,95162264,40709418,13135404,1.29E+09,1.54E+08,45100000,5120000,331635,0,1.12E+10,3.97E+08,36795230,67230299,1.47E+08,1.94E+08,2950301,0,6.35E+08,85000000,2.88E+08,30000000,6777283,3.35E+08,0,2.16E+08,81019928,93986498,2.25E+08,2.05E+08,2.41E+08,2.72E+08,25000000,3.82E+09,2.83E+08,1.31E+08,35946389,55008922,98488000
6,CO,8,2022-2023,5684926,935000,0,2596028,2793413,19017378,2532671,34622207,22188207,269000,1.52E+08,95200000,0,13819346,750000,6527292,46610269,16269200,0,74169533,13877947,0,1.13E+08,0,71011978,0,0,3212000,38053640,0,0,0,1.00E+08,32671554,0,26214275,3000000,0,6120000,13544479,74600000,3673456,0,0,1.60E+08,2000000,43238000,98503500,1.16E+08,10752873,0,0,0,90000000,33375448,93092599,20410322,37888453,14093576,7.69E+08,37950275,38600000,7358453,79885414,27091468,3.26E+08,40425100,12740011,0,700000,29095480,6223939,2.35E+08,13553947,17090153,2818548,53797309,22759749,0,0,0,0,8.30E+08,39827495,2661256,6438066,8341260,16505010,0,2632,1.88E+08,0,12514765,0,1925017,0,92203,25865985,2710971,0,63818648,41392861,1.18E+08,37475000,49682927,4.73E+08,32489170,6699586,66432054,4602598,0
7,CT,9,2022-2023,3570549,500000,0,16534,1125108,0,1832417,0,15941537,0,19746970,25000000,29600000,61746152,1.59E+08,5650000,20394000,0,0,79957535,14652800,0,75409500,0,1.37E+08,5372500,0,4921000,58280960,0,0,0,1.00E+08,0,0,0,14900000,0,0,7060360,0,0,0,0,0,845718,22750000,52801080,82195500,28678841,0,0,0,2.42E+08,30735136,97373767,18954391,35185754,12298279,7.09E+08,34947931,1200000,2788170,77553612,25266769,3.08E+08,29636310,6864256,1.87E+09,0,0,4027306,3.18E+08,10135343,4576849,0,1.95E+08,17353135,0,0,743283,0,8.30E+08,36471458,4142279,7037422,4351032,14230700,0,0,0,0,26437120,0,7223921,0,10000000,34793754,0,17530000,1.42E+08,82609763,1.07E+08,21852800,0,4.45E+08,10825217,0,0,973333,63000000
8,DC,11,2022-2023,701974,5700000,0,0,0,600000,0,0,9115260,0,0,0,0,670749,0,1996589,0,0,0,30671664,0,0,7625000,0,46522434,15720000,0,1513000,19074000,0,0,0,1.00E+08,0,0,0,0,0,0,1523399,0,0,0,0,0,0,15195000,43985000,57000000,4576463,0,0,0,90000000,9965802,22233681,6021448,11177842,4729687,2.30E+08,11331831,1000000,2450000,23600741,7970389,98721581,10809105,2947453,3.69E+08,0,0,1551480,71650364,479293,0,7856267,2.77E+08,3039160,0,0,1500000,7860000,5.80E+08,12205669,2303529,2654770,47460223,6048846,0,0,34038000,0,61590000,0,2000000,0,0,10928583,0,0,1.29E+08,48797936,52500000,2000000,0,2.85E+08,0,0,0,0,6265000
9,DE,10,2022-2023,967679,0,0,173196,767125,0,0,0,0,0,0,0,0,0,0,500000,11000000,0,0,15226944,0,2.50E+08,809000,169000,17995984,0,0,1972000,23355620,0,0,0,1.00E+08,0,0,0,10000000,0,0,1616030,0,0,0,0,0,295000,22750000,52801080,70891500,5102957,0,0,0,90000000,10518485,25667061,6383719,11850338,4748428,2.42E+08,11960270,15025715,2450000,25045459,8460187,1.03E+08,12374623,2991930,4320000,1600000,0,1551480,74567282,2907153,2722695,0,21332198,10183123,0,0,0,0,1.06E+08,9669102,3331185,1311222,4116618,6048846,0,0,0,0,8740728,0,2181234,0,0,13843877,0,0,26060842,14528762,50000000,2340000,0,1.20E+08,420000,7989987,0,0,0
10,FL,12,2022-2023,21216924,864335,2729713,2981243,3304957,40243902,6670834,0,29180056,825000,1.53E+08,1.60E+08,0,1.32E+08,1.01E+08,5376000,20370793,32538400,4719722,3.06E+08,0,0,1.11E+08,63416333,2.09E+08,58449135,0,13562000,1.61E+08,0,34347282,0,1.00E+08,97349189,0,58686553,0,0,6334444,7059007,0,0,0,0,0,892859,87054000,1.99E+08,4.21E+08,88264094,0,0,0,1.05E+08,1.24E+08,29927714,71500693,1.33E+08,55174078,2.87E+09,1.41E+08,32627894,19790290,3.05E+08,94591060,1.20E+09,1.70E+08,33118644,0,16040000,500000,26664386,7.15E+08,70932467,23922275,2887063,1.55E+08,60672792,71700000,0,0,0,2.76E+09,1.54E+08,20331453,26710331,1.18E+08,56135743,0,0,2.07E+08,0,58057957,0,992028,0,13125027,71091374,2812086,43152125,2.90E+08,1.63E+08,1.17E+08,2.16E+08,0,7.91E+08,1.12E+08,53825255,499920,628330,1.12E+09
11,GA,13,2022-2023,10516579,1000000,0,5249389,5166085,35329268,3024930,45965443,17539100,0,1.10E+08,49500000,0,0,772000,4000000,0,16269200,0,1.65E+08,6120067,0,1.69E+08,420000,96419176,0,0,6794000,80435080,0,1548127,1.78E+08,1.00E+08,0,2.49E+08,0,6000000,0,6334444,9069657,0,0,0,0,0,3291250,56324000,1.34E+08,1.28E+08,24791896,0,4000000,27620003,90000000,81874869,1.50E+08,48727401,90454515,20704050,1.89E+09,93097592,1500000,17871075,1.96E+08,64836757,7.87E+08,1.13E+08,27613156,0,3218460,1379593,10485815,2.77E+08,23651278,33833013,3636918,1.70E+08,25493517,0,0,750000,0,1.38E+09,85261653,4952338,14493449,77808207,28508443,0,0,15073107,0,53312564,0,5894919,0,8406923,41145338,14971998,0,2.22E+08,1.67E+08,1.00E+08,2.29E+08,12000000,5.33E+08,43259102,0,0,0,54000000
12,HI,15,2022-2023,1420074,1090000,0,568733,1350228,6483580,70987,0,42585500,1000000,97751578,11200000,0,8329318,0,1000000,12000000,1.25E+08,0,26266523,0,0,4990000,23972000,32674398,0,0,3112000,36846650,0,0,0,1.00E+08,0,17925000,95313716,0,0,0,578954,0,0,0,1080244,0,0,22750000,52801080,70891500,6705245,0,0,0,1.46E+08,10592585,22799112,6382785,11848605,4660352,2.44E+08,12044527,5255908,2450000,25239159,8457453,1.04E+08,12409181,2916851,0,0,6062427,1551480,91047415,3755774,3923191,914572,2846936,15776540,0,0,0,0,3.95E+08,12558171,2264272,2305324,6333312,6810836,0,0,74634000,0,63186682,0,0,0,0,16058828,37356955,47326300,60510409,29928216,99837010,19145625,0,70198355,18630400,0,17284763,1771709,0
13,IA,19,2022-2023,3150011,83234,9610808,5114170,3855498,61266564,95513,15254038,15730743,0,21795154,39019014,0,13872342,300000,4142400,36771416,0,0,75780517,0,0,17440000,0,25770665,16233729,0,5437000,64386120,0,0,0,1.00E+08,0,58000000,0,0,0,9480000,11993829,0,0,45166667,0,0,295000,35425000,81550960,96239370,2841951,0,0,0,1.87E+08,32051396,24860342,18546651,34428848,5285734,7.39E+08,36444735,69519400,11503024,72279756,24598069,3.17E+08,35392165,11817261,0,7756862,0,1685511,67058481,7661324,18558315,0,250551,12431906,0,0,0,7500000,2.46E+08,26490584,1186033,6588558,3705022,7950546,4816442,0,34000000,0,30514611,0,3998460,24500000,0,19115165,60990070,0,19621699,23466116,59842000,1958000,57300000,1.15E+08,24834779,0,424652,493950,0
14,ID,16,2022-2023,1754367,280641,0,1720181,2486109,9222561,7191103,22764624,5715890,1500000,10032369,6160000,0,7082856,0,0,384000,0,0,25346551,6202856,0,5135000,0,7464215,0,7029950,1972000,23355620,0,0,0,1.00E+08,0,0,6214275,0,0,0,4947543,68080000,0,0,4000000,0,542859,22750000,52801080,70891500,1783754,0,0,0,90000000,18269778,28202676,10793871,20037069,4314506,4.21E+08,20773991,0,3921758,43835557,14362815,1.82E+08,18729526,6158092,0,36000000,883844,1551480,30744022,4948074,11792232,0,0,10550114,0,0,0,0,1.09E+08,13723938,1072279,2220139,0,6048846,0,5581,0,45000000,17386450,0,1031000,0,0,10593696,6209733,0,2343317,3429920,41508512,10900000,0,62130408,2512332,20984817,500000,7532844,6100000
15,IL,17,2022-2023,12716164,1620000,929864,4905076,2827331,20503717,35168722,1.22E+08,23339787,0,9949024,82549404,1.85E+08,28077460,1.44E+08,7200171,64519735,2.65E+08,0,3.21E+08,14962506,3.33E+08,5.41E+08,0,2.59E+08,14586009,0,18172000,2.15E+08,0,6774196,0,1.00E+08,17736972,0,0,0,0,0,33761146,0,0,0,0,0,1242859,80196000,1.80E+08,3.90E+08,1.13E+08,0,0,0,5.95E+08,87581778,2.42E+08,53653804,99599585,45469633,2.02E+09,99586757,9026212,22665502,2.06E+08,70988663,8.65E+08,97934442,27802741,93600000,24000000,58950,17479994,1.07E+09,30362853,24951046,7323394,7.78E+08,41430404,3.98E+08,0,3463120,5580000,2.57E+09,1.22E+08,25583150,28341216,42419549,48238806,0,0,95000000,0,52126191,1.17E+08,862500,3.17E+08,0,53117244,14557740,8000000,5.41E+08,3.37E+08,1.51E+08,1.21E+08,52860638,1.31E+09,28391713,72569133,0,0,1.11E+09
16,IN,18,2022-2023,6696893,718719,4351809,4081318,3721526,32148260,2181265,0,25967730,1500000,10224342,25220000,0,6224935,0,6822150,41878425,2.38E+08,13185241,1.34E+08,4245267,3.33E+08,44814635,307000,59956692,10802578,0,9682000,1.15E+08,0,0,2.00E+08,1.00E+08,98240569,0,0,0,0,0,17140526,0,0,0,0,0,597859,36205000,85578980,1.30E+08,21609345,1386054,0,0,1.49E+08,60624858,1.04E+08,35958648,66751397,13947690,1.40E+09,68934807,3520000,15816939,1.43E+08,47811909,5.73E+08,76548532,17867756,0,21172211,50000,6053856,2.23E+08,18544543,24128429,0,60407543,20378781,0,0,353873,0,5.74E+08,58540065,6989191,11709743,14744322,17136936,0,0,0,0,26080336,0,4409801,0,7525014,34295981,11684089,0,88300020,83339697,81118320,2368000,0,3.87E+08,11866978,2531797,0,103260,0
17,KS,20,2022-2023,2912619,800000,1890695,6364741,3315698,29990848,4214131,61309243,1250000,0,10362060,14111124,0,2039650,63000000,500000,5194000,0,0,51903098,0,0,53585000,0,27018128,46966427,0,3627000,42941850,0,0,0,1.00E+08,0,58000000,1.03E+08,5000000,0,0,6360434,50000000,0,0,0,0,542859,26051000,60092750,77657590,3458985,0,0,0,90000000,24569486,20944972,14261043,26473312,5190544,5.66E+08,27937267,0,13245603,50979365,18806853,2.34E+08,35587691,10934392,0,27453220,340200,2205805,58666654,6724383,16730594,0,519146,11709109,0,0,750000,0,1.64E+08,24098792,1765126,4537346,2970108,7713330,355350,0,0,0,14536259,0,1972171,0,580800,20650163,42514219,0,58376386,62581800,88089867,1000000,0,1.11E+08,14440034,11872952,4459317,2603225,0
18,KY,21,2022-2023,4461952,90200,0,2534917,3567725,45731708,606197,77534912,14525250,0,47424685,16247950,0,0,1.39E+09,4498660,22247530,0,0,88035514,0,0,33803020,0,52512243,34590500,0,5114000,60548480,0,2744067,3.16E+08,1.00E+08,8999989,0,0,0,0,6334444,11410325,0,0,0,0,0,2656250,34201000,75822010,98258330,10478863,0,0,27539491,1.89E+08,43430707,30151801,25074182,46546153,6750609,1.00E+09,49383826,24490000,7923916,1.06E+08,33411643,4.33E+08,44515550,12176401,0,0,822115,2512903,94466366,10945579,30197148,0,3916,13802912,0,7360000,1500000,0,5.29E+08,42608780,4788996,7684503,12289115,11075350,0,0,17331850,0,9451080,1.25E+08,2637354,0,0,19797988,0,4912631,1.41E+08,1.28E+08,54232540,31285000,0,2.73E+08,55016248,2531797,0,0,4.67E+08
19,LA,22,2022-2023,4664616,909800,0,4946807,2342092,8333333,51366,0,25937338,1400000,15960302,17600000,0,50872254,60000,6372900,0,0,15132576,1.01E+08,0,6.00E+08,3.54E+08,24099667,1.15E+08,78104444,0,4417000,52296850,6.00E+08,1.35E+08,3.20E+08,1.00E+08,68380784,2.49E+08,54828178,0,0,0,3941951,0,0,0,0,0,4872250,33046000,75610700,1.29E+08,14604717,0,5224965,0,4.38E+08,45936660,25193052,26486472,49167838,11456598,1.06E+09,52233273,0,9049908,1.11E+08,35190868,4.64E+08,40667168,10750574,0,0,85661,3693097,1.02E+08,13013536,17418786,1220737,14835191,16030397,0,0,0,0,8.78E+08,42564514,10470452,8763758,28585058,13416869,0,0,2.86E+08,0,78319261,1.50E+08,5816778,0,27390895,27757793,2737648,10000000,1.76E+08,1.10E+08,1.10E+08,78647718,25000000,1.96E+08,7602200,2531797,0,7239952,1.29E+08
20,MA,25,2022-2023,6873003,250000,0,157293,1204792,0,2014585,0,22806762,0,61078934,84500000,66602931,61496244,3.95E+08,6240000,54000000,48410033,0,1.99E+08,2462612,0,1.50E+08,0,2.04E+08,1.08E+08,2000000,13643000,1.62E+08,0,0,0,1.00E+08,0,0,0,99500000,0,0,16461851,0,0,0,0,0,597859,51466000,1.18E+08,1.32E+08,63188431,0,10839134,0,4.87E+08,36372875,1.40E+08,22919970,42547207,23953966,8.39E+08,41358565,3702128,5143120,89936062,30369832,3.60E+08,39962622,12358968,0,0,0,9849020,7.94E+08,18080939,5642157,4563345,4.39E+08,25490706,0,20000000,750000,7620000,3.22E+09,76464506,16194848,17559382,23136223,27312723,0,0,0,0,1.66E+08,0,2846238,0,21275059,24684499,0,33835953,3.94E+08,2.28E+08,75489110,3.45E+08,0,2.42E+09,52877987,74656749,9130692,2170236,0
21,MD,24,2022-2023,6037624,2730000,8031061,11245,1398500,34823626,0,0,34359369,115000,17977511,38000000,7109500,0,560000,2291543,25000000,1.03E+08,0,1.04E+08,15000000,0,14125000,0,1.15E+08,15984317,0,9717000,1.15E+08,0,0,0,1.00E+08,0,0,33567016,21500000,0,0,7209636,0,0,0,0,0,3006250,43554000,1.03E+08,1.06E+08,42009871,0,8061250,22251450,1.76E+08,36633670,1.18E+08,22678122,42098254,18478986,8.45E+08,41655109,0,4827699,90933208,30131455,3.61E+08,41258217,11832386,6.95E+09,1534280,0,8242436,5.64E+08,15943547,10155607,2605811,3.08E+08,29477292,2.14E+08,0,2196119,20000000,1.58E+09,41905199,13108668,9006972,30801837,16643682,0,0,0,0,56629131,0,1800686,0,0,22385743,15438845,0,1.93E+08,70433983,59000000,14362759,0,7.23E+08,71287358,0,0,0,37507000
22,ME,23,2022-2023,1340825,1229198,0,607158,986473,11888132,166452,0,0,0,12572145,15203825,0,9387572,0,10072850,7852320,0,0,35591743,15000000,0,13340000,5855000,34095168,3218263,35119271,3111000,36825730,0,0,0,1.00E+08,0,0,0,0,0,10000000,7645670,0,0,0,0,0,5312500,22750000,52801080,70891500,7395080,0,40091474,0,90000000,11622222,22663513,6966201,12931622,4908917,2.68E+08,13215299,0,2548891,27831754,9233925,1.16E+08,11511035,4046887,27492000,0,258251,1551480,34856564,3544031,10576770,0,26311813,9029630,0,0,231623,0,2.45E+08,12342519,3115577,3107891,1470555,6048846,0,0,77100000,1.85E+08,2047407,0,536900,0,0,16728495,30016472,0,37563034,24138218,78610298,22400000,27680000,4.47E+08,2240154,30306795,1000000,7150855,0
23,MI,26,2022-2023,9973907,1264125,0,3952194,2724394,29559756,8158581,1.20E+08,32949697,3711000,9784356,75512870,0,20630394,0,6544975,30126406,0,0,2.43E+08,8000000,3.33E+08,2.29E+08,1475000,1.65E+08,20385000,0,17276000,2.05E+08,0,0,0,1.00E+08,0,0,1.00E+08,80000000,0,0,39054557,0,0,0,0,0,3594109,54525000,1.25E+08,1.77E+08,24495412,26956308,16628285,0,2.43E+08,65438918,1.63E+08,39733357,73758533,27595216,1.51E+09,74408740,50890158,16058746,1.55E+08,52681937,6.29E+08,89939063,22638532,0,24388400,0,10427283,2.65E+08,27935753,31725143,1285849,7163350,29209543,0,0,0,13360000,9.57E+08,90229680,5562143,21290235,21992566,27342748,0,0,1.05E+08,0,10699237,0,1316554,29700000,0,42716876,61256706,27081586,1.53E+08,1.29E+08,83669343,36097769,14400000,9.40E+08,99051499,25472843,2999850,22228235,5.17E+08
24,MN,27,2022-2023,5600166,893411,937475,5955721,2973396,35000000,925039,1.32E+08,33438471,546400,64748949,34244500,0,3485312,269600,2000000,11047642,7.28E+08,0,1.05E+08,0,3.08E+08,99839635,175000,73892152,2623000,0,7386000,87440370,0,0,0,1.00E+08,0,1.16E+08,26214275,22900000,0,7546667,23786659,0,0,45166667,0,0,2951250,34623000,80242850,1.02E+08,19404146,99997799,0,0,1.30E+08,41421807,70928032,24608204,45681139,12184339,9.55E+08,47099563,16296000,13006381,95270780,32626378,3.98E+08,56910915,13836365,0,8504563,920045,5302214,2.61E+08,12431703,23560250,1680535,62781273,20793042,0,0,714351,0,6.83E+08,40187194,8808614,9119723,9311520,15379049,2304270,0,5.89E+08,2.85E+08,33611538,0,0,0,0,46142376,4963359,0,96942620,93751659,1.52E+08,9000000,51309600,5.65E+08,23968438,25000000,52501528,23352021,100000
